  8.470270184194034E-009
  4.070788481342956E-002
  2.377006825730570E-003
 -3.433447900756716E-002
  3.433407411083126E-002
  1.189232325226817E-002
  4.279082882912887E-002
 -1.067824260604902E-003
 -6.048069144696323E-007
 -1.189239376684957E-002
  1.040891446462723E-002
 -8.456757702346098E-003
  7.657938773387260E-002
  3.215848724948762E-007
  1.643035539930652E-002
  3.215917922271059E-007
 -1.643048530389903E-002
  1.298749145847624E-007
  3.734814656977323E-010
  4.070788271018167E-002
 -4.070820403302738E-002
 -1.012339960124176E-010
  8.400852202577157E-009
  1.067815664773642E-003
 -2.085665672807435E-008
  2.644875500780236E-003
 -1.067824186504601E-003
 -2.644854584894174E-003
  2.631851459181904E-003
  8.350569564549439E-003
  1.297215893912920E-007
  3.111860904243985E-003
  7.132239233813798E-003
 -7.957450217597079E-004
  7.957386320710875E-004
 -2.310807285929014E-008
 -2.908878770287945E-003
  2.082250365594853E-008
  1.800917023738459E-004
 -8.530597897436749E-003
  2.908856026719128E-003
 -7.132232036223016E-003
 -6.219925414562705E-009
  4.020377214080097E-003
  8.530662406148531E-003
  1.643035436502980E-002
 -2.631872240835310E-003
 -1.799584045438746E-004
 -8.350635986722308E-003
 -4.020458667433842E-003
 -3.111772767250160E-003
 -1.643048405667431E-002
 -8.350639097320367E-003
 -1.483586404352507E-003
 -8.530599251051114E-003
 -1.040881003831993E-002
  8.395131178774728E-004
  1.040891549034251E-002
  2.694077898033713E-004
 -1.189239451856320E-002
 -1.558597173341893E-004
  1.189232401475474E-002
 -8.395012478620335E-004
 -3.031987002556005E-004
  1.142716419611714E-003
  1.135486193312533E-004
  8.350567893391501E-003
  1.558626892216208E-004
  1.483410099280888E-003
  1.800924231224124E-004
  8.530663835419490E-003
  3.032143817116987E-004
 -1.135451747122460E-004
 -1.799590016417474E-004
 -1.142712242489752E-003
 -2.694080133069845E-004
  4.028152785509189E-003
 -7.132231619546672E-003
  3.111860714614704E-003
 -3.262833450244278E-004
  3.180038952261752E-008
  7.132238777516607E-003
 -4.028121189235755E-003
 -1.878022408504209E-008
  3.141489848887789E-003
 -2.377025617070773E-003
  4.133681242711233E-003
 -2.591725465207577E-009
 -4.133648589613406E-003
  1.155288299875755E-003
  3.264305914818326E-008
 -4.020457888604119E-003
  3.262807939426011E-004
 -3.111772642465793E-003
 -3.141483275189367E-003
 -1.986235524812224E-003
  1.986201588682597E-003
 -1.155247820967079E-003
  2.377006877456159E-003
  4.020377488599012E-003
  5.112127567563542E-009
 -1.142711823690155E-003
 -1.940495874100704E-011
  4.133681474514381E-003
 -1.389801308769731E-003
 -3.221359770966023E-004
 -8.972197977564480E-004
 -2.093162730029741E-008
  1.804759224466497E-008
  1.389804529899557E-003
  3.266782853145465E-008
 -6.431235709296926E-004
 -2.289399775442518E-003
  8.972049013809951E-004
  1.011862308351874E-010
  3.032135624180779E-004
  1.142716119949235E-003
  4.925996506618826E-004
  3.184318612968576E-008
 -2.644854970360173E-003
 -4.133648816789796E-003
 -2.576884874753993E-009
  8.395131102572244E-004
  3.221333594087437E-004
  4.028153316071819E-003
  2.289417817774817E-003
 -4.028121268793035E-003
 -3.031979252421479E-004
  2.644875842624048E-003
 -8.395021350985808E-004
  6.431185337532198E-004
 -4.925815735376105E-004
  0.000000000000000E+000
  2.631851391308196E-003
  0.000000000000000E+000
 -7.402061574992501E-004
 -1.955025797457217E-003
  1.955052930342592E-003
  2.076031165704727E-008
  2.695231921429196E-003
 -2.631872192357609E-003
  0.000000000000000E+000
  7.401695804448729E-004
 -2.695222332179292E-003
  1.986201616902123E-003
 -2.694078919806718E-004
 -1.135451764732328E-004
  0.000000000000000E+000
  2.695232095697620E-003
 -3.141483416352080E-003
 -1.984689022371293E-003
  3.141489971441357E-003
 -1.451724576183810E-003
  2.052270521293605E-003
 -2.695222490578929E-003
  0.000000000000000E+000
 -2.052285643065510E-003
  0.000000000000000E+000
 -1.558595150215939E-004
  1.135484510628176E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -7.860110106765264E-004
  1.451748497679151E-003
 -1.155247887940014E-003
  2.237759478212851E-003
 -1.291010625799080E-003
 -2.237764730414687E-003
 -6.756502988078720E-005
  0.000000000000000E+000
  1.984705543971456E-003
  1.558625936654390E-004
  1.155288425480438E-003
 -1.955025914510260E-003
  0.000000000000000E+000
  1.095475946150071E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -7.402063640904151E-004
  7.860401735592684E-004
  0.000000000000000E+000
 -1.400546310595118E-003
  2.694074469425027E-004
  1.400537074016910E-003
  0.000000000000000E+000
  1.955053060360545E-003
  6.759687807825782E-005
  7.401694682014936E-004
  1.290998676749520E-003
 -1.986235568320381E-003
 -1.095263590559393E-004
  0.000000000000000E+000
  1.984705986192143E-003
 -3.221355208950071E-004
  0.000000000000000E+000
 -2.512712349170623E-009
 -6.756514621734456E-005
  6.759708122602859E-005
  0.000000000000000E+000
  0.000000000000000E+000
  7.957387158613967E-004
  2.289418116294162E-003
  6.177586896380172E-004
  0.000000000000000E+000
  1.812448176046963E-008
 -1.984689014551761E-003
  8.629173174591760E-004
 -8.629203705764184E-004
  2.052270874024652E-003
  2.451585955474010E-004
  3.221330489297919E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -6.352599984677659E-009
  0.000000000000000E+000
 -2.289399986556988E-003
  0.000000000000000E+000
 -6.177499817279879E-004
 -2.052286042180522E-003
 -2.451702793248543E-004
 -7.957448986818077E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.451724465818635E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.237759291223325E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.389804350187147E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -4.925814536030638E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.177498053693887E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  8.629174991563104E-004
 -1.400546374135399E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.095261162237767E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.389801178378007E-003
  8.972049009604824E-004
 -3.262833605507396E-004
  3.262807563932870E-004
  4.925995107280207E-004
 -2.563434957736614E-009
 -8.972197459526032E-004
 -6.431234676121896E-004
  5.049018465363812E-009
  6.431183436524882E-004
  1.451748319384748E-003
 -7.860109898783175E-004
  7.860401201501090E-004
 -2.237764557050721E-003
  1.938901860246145E-011
  2.451587848871656E-004
 -2.451704953787773E-004
 -8.629203328763269E-004
  6.177586048650552E-004
  1.290998877740968E-003
  1.400536943816008E-003
 -1.291010787499356E-003
  1.095474063987634E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           4           1  0.372023862714724     
 Eigenvector coeficients
  3.896897257774133E-008
  0.275863998400602     
  0.551734519609949     
  0.275870540545422     
  5.838422900235114E-002
  5.848027986336764E-008
 -1.231029089700676E-008
  0.116767088744858     
  5.838284640248551E-002
  0.551734525678276     
  4.421276984596124E-002
  4.421381841919907E-002
  0.275863975263089     
  8.842659986652399E-002
  0.275870509013962     
  1.679450418822255E-003
  5.838285199228802E-002
  2.958732949072555E-002
 -1.494086739134359E-002
  0.116767087161733     
  1.679410602256820E-003
  4.452819709031788E-002
  4.452808078893928E-002
 -1.494028130539302E-002
  5.838423672801308E-002
  3.358869648151372E-003
  2.958779935813674E-002
 -1.494086565927740E-002
 -7.722627764132517E-003
  2.744739204515318E-003
  4.452819437714856E-002
  1.287560530643708E-002
  1.287562519150653E-002
  1.372354019163293E-003
  4.421277108724557E-002
  6.165131568891539E-004
  2.350252034245827E-002
 -1.233014648245784E-003
  2.350307163752130E-002
  1.372386573325241E-003
  2.958732898450003E-002
  2.958779870732016E-002
  5.153138532320123E-003
 -1.494028073621213E-002
  6.164973303336865E-004
  8.842659846892059E-002
  5.152975818345330E-003
 -7.722484948686474E-003
  4.452807926004790E-002
  4.421381819072315E-002
 -4.700560474366424E-002
  9.486216651436672E-003
 -4.700560542315720E-002
  9.485993063363118E-003
 -1.897221617977657E-002
 -6.574066490402236E-009
  2.350307799602240E-002
  2.350251527618650E-002
 -1.313008314487302E-009
 -1.233014549793670E-003
  6.165122035484391E-004
  3.054028027534331E-003
 -1.526995043553757E-003
  6.164988080677179E-004
 -1.527031299580503E-003
  1.519522958952948E-003
  5.029155140155562E-003
 -1.897221733905640E-002
 -6.438965765834816E-003
 -5.245318691782271E-004
  4.594154529563989E-004
  4.594263721586390E-004
  3.358868305174231E-003
  1.679412305958834E-003
 -3.039011826050113E-003
 -9.746385531748039E-003
 -4.717345156003024E-003
  1.679452093327580E-003
 -5.246292446838938E-004
  9.188439533180887E-004
  5.914431410367113E-003
 -4.717227486038006E-003
  9.486217389824709E-003
  1.519487038860569E-003
 -9.746388388974181E-003
  5.029039345714678E-003
  5.914376743433089E-003
 -6.439008218574507E-003
  9.485991343696007E-003
  5.029040774779855E-003
  1.287560317408910E-002
 -4.717344485123611E-003
 -7.722628595023150E-003
 -8.347967972503662E-004
 -7.722486561997226E-003
  2.443230402192429E-005
  5.152976776408348E-003
 -2.211003855836706E-004
  5.153139508237718E-003
 -8.348086316556598E-004
 -1.144437958532375E-003
 -3.096263973734661E-004
 -2.455287348897081E-004
  5.029153502605008E-003
 -2.210982433496500E-004
  1.287562388639383E-002
 -9.746385245049928E-003
 -4.717228706222873E-003
 -1.144434296516696E-003
 -2.455301940844865E-004
 -9.746387314377847E-003
 -3.096417999280141E-004
  2.442870204808964E-005
 -2.325617852738879E-003
 -5.246293601413387E-004
 -6.438965885278316E-003
  1.883770429794984E-004
 -4.651292325715832E-003
 -5.245315552421480E-004
 -2.325673169345483E-003
  2.744738729889084E-003
 -4.797273612393111E-004
  1.372354517098765E-003
 -2.386543532823132E-003
  3.767574707929244E-004
 -2.386600486847476E-003
 -2.960473516663030E-003
 -4.773144742068153E-003
  5.914376393114015E-003
  1.883815016590956E-004
 -6.439008590362830E-003
 -4.797704459878163E-004
  2.480717905794272E-003
  2.480745114360755E-003
 -2.960489371361055E-003
  1.372387012288883E-003
  5.914431748767596E-003
 -7.426119060717267E-004
 -3.096413551366695E-004
  6.442196068339275E-011
 -2.386544016955949E-003
 -2.336177391809526E-004
  1.859825311122743E-004
  1.086794504274008E-003
  3.054027534668915E-003
 -2.643581376423034E-003
 -2.335987905873164E-004
 -4.773144523893044E-003
  3.713018895802982E-004
 -1.321806445261726E-003
  1.086806744299487E-003
  2.548803700649221E-010
 -1.144434222504560E-003
 -3.096254862393604E-004
 -1.320405217803487E-003
 -4.651292146156657E-003
 -1.527031500348096E-003
 -2.386600184599501E-003
  3.719685402530026E-004
 -8.347969393767175E-004
  1.859867185164555E-004
 -2.325618047558635E-003
 -1.321774848235196E-003
 -2.325672964751428E-003
 -1.144438858010550E-003
 -1.526995377124101E-003
 -8.348080789058689E-004
  3.713106406851767E-004
 -1.320411931318472E-003
  0.000000000000000E+000
  1.519522809226926E-003
  0.000000000000000E+000
  2.684826911956560E-003
 -1.983451003444658E-003
 -1.983424180269278E-003
 -3.039012099227368E-003
 -7.013765170008304E-004
  1.519486705903429E-003
  0.000000000000000E+000
  2.684836955075265E-003
 -7.014135038273511E-004
  2.480745168107173E-003
  2.442799702177356E-005
 -2.455310053344561E-004
  0.000000000000000E+000
 -7.013765779934313E-004
 -4.797704900079754E-004
 -1.223914978784956E-003
 -4.797276049873355E-004
 -1.745794177199060E-003
  1.106861690741895E-003
 -7.014133486239563E-004
  0.000000000000000E+000
  1.106833329086329E-003
  0.000000000000000E+000
 -2.210997999851276E-004
 -2.455293572159216E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.130138191257009E-003
 -1.745774366538483E-003
 -2.960489171387789E-003
  3.843636487751510E-004
  8.718352192445879E-004
  3.843331349126536E-004
 -2.330749320346283E-003
  0.000000000000000E+000
 -1.223887603694751E-003
 -2.210976769300534E-004
 -2.960473411075425E-003
 -1.983450856816784E-003
  0.000000000000000E+000
 -1.553964224052487E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.684826803258543E-003
 -2.130127471337546E-003
  0.000000000000000E+000
  6.821110224922175E-004
  2.443176765219886E-005
  6.821301766348480E-004
  0.000000000000000E+000
 -1.983424178483330E-003
 -2.330748295882495E-003
  2.684837016097773E-003
  8.718530133031042E-004
  2.480718021910834E-003
 -1.553965605383300E-003
  0.000000000000000E+000
 -1.223887780169325E-003
  1.859821818659461E-004
  0.000000000000000E+000
  3.719688985545710E-004
 -2.330749043134788E-003
 -2.330748218179678E-003
  0.000000000000000E+000
  0.000000000000000E+000
  4.594271088148811E-004
 -1.321775290478903E-003
 -6.397481399129329E-004
  0.000000000000000E+000
 -2.643581062112047E-003
 -1.223914718223725E-003
  2.151205428614497E-004
  2.151086069756682E-004
  1.106861461549374E-003
  8.548688406834471E-004
  1.859868099891924E-004
  0.000000000000000E+000
  0.000000000000000E+000
  9.188432010180680E-004
  0.000000000000000E+000
 -1.321806345314259E-003
  0.000000000000000E+000
 -6.397565222866290E-004
  1.106833660658640E-003
  8.548653111902426E-004
  4.594162517737890E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.745794237674697E-003
  0.000000000000000E+000
  0.000000000000000E+000
  3.843637405232822E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.335988367689301E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.320411857332814E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.397564876899510E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.151204238599073E-004
  6.821110001540918E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -1.553965631303536E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -2.336179214593221E-004
  1.086806976051698E-003
  1.883768717562690E-004
  1.883813421056313E-004
 -1.320405090635941E-003
  3.767576423918306E-004
  1.086794663009034E-003
  3.713015710722181E-004
 -7.426122652989036E-004
  3.713104195911101E-004
 -1.745774320186055E-003
 -2.130138328192685E-003
 -2.130127537782136E-003
  3.843330158914580E-004
  2.394601859466092E-010
  8.548687336064277E-004
  8.548655539344096E-004
  2.151087451447435E-004
 -6.397479646272973E-004
  8.718529983434506E-004
  6.821301731748279E-004
  8.718354628215010E-004
 -1.553964015047885E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 k-point # ; # of bands (up spin/down spin) ; k-point coords (au)
   4    4    0  -0.6124365617563396   0.0000000000000000   0.0000000000000000
 Band, spin, eigenvalue (au)
           1           1  0.129089722216874     
 Eigenvector coeficients
 -0.860069613252614     
 -0.258886479944357     
  0.258886538517529     
